X,Y,id,ESPECIE,FRECUENCIA,OBSERV,FOTOGRAFIA,CALIBRE,icon_url
-2.99955565070384,43.0406620846719,,Juniperus communis,,,DCIM/arbusto_20220907104757480.jpg,,./0.png
-2.99948975145732,43.0406028435812,,Juniperus communis,,Juniperus y ligustrum,DCIM/arbusto_20220907105124409.jpg,,./0.png
-2.99942125807627,43.0405425015372,,Juniperus communis,,,DCIM/arbusto_20220907105221555.jpg,,./0.png
-2.99943183650557,43.040545036312,,Juniperus communis,,Arbol seco,DCIM/arbusto_20220907105917010.jpg,,./0.png
-2.99898213420892,43.0400726971467,,Hedera helix,,,DCIM/arbusto_20220907110627909.jpg,,./1.png
-2.99889323624082,43.0399773914343,,Ligustrum vulgare,,,DCIM/arbusto_20220907111036067.jpg,,./2.png
-2.99893586497144,43.0403219777741,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907111526772.jpg,,./3.png
-2.99889325317343,43.0403895204751,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907111655779.jpg,,./3.png
-2.9988596404644,43.0403776210284,,Salvia rosmarinus,,,DCIM/arbusto_20220907111730705.jpg,,./4.png
-2.99895218033075,43.0404557079768,,Hedera helix,,,DCIM/arbusto_20220907112124967.jpg,,./1.png
-2.99874974083294,43.0402622779664,,Ligustrum vulgare,,,DCIM/arbusto_20220907113258419.jpg,,./2.png
-2.99874863721457,43.040199062664,,Ligustrum vulgare,,,DCIM/arbusto_20220907113338924.jpg,,./2.png
-2.99844951739416,43.0400529969064,,Ligustrum vulgare,,,DCIM/arbusto_20220907114339682.jpg,,./2.png
-2.99783714236413,43.0392931188489,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907141423749.jpg,,./3.png
-2.99783359682864,43.0391334070509,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907141516067.jpg,,./3.png
-2.99783535397024,43.0390307206911,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907141551333.jpg,,./3.png
-2.99778323957433,43.0390577507802,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907141609141.jpg,,./3.png
-2.99776525114575,43.0389212769065,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907141657858.jpg,,./3.png
-2.99811832695336,43.0391010708954,,Rosaceae,,,DCIM/arbusto_20220907144412859.jpg,,./5.png
-2.99802015342376,43.03854122807,,Juniperus communis,,,DCIM/arbusto_20220907145809655.jpg,,./0.png
-2.99811225642168,43.0385349559783,,Juniperus communis,,,DCIM/arbusto_20220907145835013.jpg,,./0.png
-2.99815177825001,43.0385997048095,,Juniperus communis,,,DCIM/arbusto_20220907145913489.jpg,,./0.png
-2.99818534948476,43.0385605734656,,Juniperus communis,,,DCIM/arbusto_20220907145934270.jpg,,./0.png
-2.99822645315696,43.0386163264743,,Juniperus communis,,,DCIM/arbusto_20220907145951338.jpg,,./0.png
-2.99824663658484,43.0385581514961,,Juniperus communis,,,DCIM/arbusto_20220907150017935.jpg,,./0.png
-2.99813860501854,43.0385542842267,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907150136088.jpg,,./3.png
-2.99806358481151,43.0385600025685,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907150202633.jpg,,./3.png
-2.99822888842955,43.0385936393326,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907150223149.jpg,,./3.png
-2.99829703075809,43.0385964159876,,Juniperus communis,,,DCIM/arbusto_20220907150258525.jpg,,./0.png
-2.99831580539864,43.0385831948102,,Juniperus communis,,,DCIM/arbusto_20220907150322836.jpg,,./0.png
-2.99831695778754,43.0386279581561,,Juniperus communis,,,DCIM/arbusto_20220907150339598.jpg,,./0.png
-2.99835533503863,43.0385928307669,,Juniperus communis,,,DCIM/arbusto_20220907150407241.jpg,,./0.png
-2.99825127147659,43.0386157579545,,Rosaceae,,,DCIM/arbusto_20220907150452102.jpg,,./5.png
-2.9983639412849,43.0386125508953,,Pyracanta coccinea,,,DCIM/arbusto_20220907151119454.jpg,,./6.png
-2.99835054267328,43.0386301374279,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907151149413.jpg,,./3.png
-2.99842577553483,43.0386015379459,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907151213489.jpg,,./3.png
-2.99842874683427,43.0386274111122,,Cotoneaster horizontalis,,,DCIM/arbusto_20220907151232594.jpg,,./3.png
-2.99846491169613,43.0386313324243,,Juniperus communis,,,DCIM/arbusto_20220907151314611.jpg,,./0.png
-2.99846483990269,43.0386062497823,,Juniperus communis,,,DCIM/arbusto_20220907151337153.jpg,,./0.png
-2.99855654366005,43.038637318328,,Pyracanta coccinea,,,DCIM/arbusto_20220907151450268.jpg,,./6.png
-2.99871164371246,43.0386500444519,,Juniperus communis,,,DCIM/arbusto_20220907151545194.jpg,,./0.png
-2.9998316913475,43.0393198225253,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99897272659417,43.0398574300289,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-3.00052435903355,43.0417433871143,,Viburnum tinus,,,DCIM/arbusto_20220907165105328.jpg,,./7.png
-3.0005145480507,43.0417002783854,,Viburnum tinus,,,DCIM/arbusto_20220907165141444.jpg,,./7.png
-3.00049660038844,43.0415738209558,,Prunus laurocerasus,,,DCIM/arbusto_20220907165333702.jpg,,./8.png
-2.99995678509648,43.0415705349687,,Berberis thunbergii <Atropurpurea>,,,DCIM/arbusto_20220912090935599.jpg,,./9.png
-2.99994968587431,43.0415669749925,,Prunus spinosa,,,,,./10.png
-2.99994268242585,43.0415613660245,,Prunus spinosa,,,,,./10.png
-2.99993759921146,43.0415560007381,,Prunus spinosa,,,,,./10.png
-2.99993258301392,43.04154986851,,Prunus spinosa,,,DCIM/arbusto_20220912091105802.jpg,,./10.png
-2.99974510192393,43.0414464866611,,Viburnum tinus,,,DCIM/arbusto_20220912092521162.jpg,,./7.png
-2.99967419223394,43.0414395127065,,Viburnum tinus,,,DCIM/arbusto_20220912092602597.jpg,,./7.png
-2.99970893782991,43.0414339603661,,Viburnum tinus,,,DCIM/arbusto_20220912092849437.jpg,,./7.png
-2.99984174073211,43.0412166920619,,Arbutus unedo,,,DCIM/arbusto_20220912094300308.jpg,,./11.png
-2.99980472803983,43.0412360146325,,Pittosporum tenuifolium <Variegata>,,,DCIM/arbusto_20220912094332230.jpg,,./12.png
-2.99983447270632,43.0412194756109,,Nandina domestica,,,DCIM/arbusto_20220912094438533.jpg,,./13.png
-2.99982199913205,43.0412286248641,,Nandina domestica,,,DCIM/arbusto_20220912094527596.jpg,,./13.png
-2.99979791025371,43.0412433021756,,Nandina domestica,,,DCIM/arbusto_20220912094556673.jpg,,./13.png
-2.99978883526373,43.0412490404461,,Pittosporum tenuifolium <Variegata>,,,DCIM/arbusto_20220912094639258.jpg,,./12.png
-2.99977930385716,43.0412538149152,,Nandina domestica,,,DCIM/arbusto_20220912094655395.jpg,,./13.png
-2.99977023738737,43.0412606355932,,Pittosporum tenuifolium <Variegata>,,,DCIM/arbusto_20220912094752325.jpg,,./12.png
-2.99976558791524,43.0412640459316,,Nandina domestica,,,DCIM/arbusto_20220912094807174.jpg,,./13.png
-2.99974768746089,43.0412727422807,,Pittosporum tenuifolium <Variegata>,,,DCIM/arbusto_20220912094821360.jpg,,./12.png
-2.99973629625599,43.041279221916,,Nandina domestica,,,DCIM/arbusto_20220912094837903.jpg,,./13.png
-2.9997279272074,43.0412836553486,,Pittosporum tenuifolium <Variegata>,,,DCIM/arbusto_20220912094852589.jpg,,./12.png
-2.99971025919585,43.0412964441098,,Pittosporum tenuifolium <Variegata>,,,DCIM/arbusto_20220912094909719.jpg,,./12.png
-2.999695845822,43.0413049699421,,Nandina domestica,,,DCIM/arbusto_20220912094924669.jpg,,./13.png
-2.99968840665094,43.0413111085482,,Arbutus unedo,,,DCIM/arbusto_20220912094938553.jpg,,./11.png
-2.99967183243542,43.0413220248833,,Arbutus unedo,,,DCIM/arbusto_20220912094953929.jpg,,./11.png
-3.00146503953441,43.0427878994915,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912105512007.jpg,,./3.png
-3.00136813597247,43.042806064722,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912105604387.jpg,,./3.png
-3.00131322431551,43.0428344960224,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912105626620.jpg,,./3.png
-3.00127876954613,43.0428344964125,,Cotoneaster horizontalis,,Toc칩n,DCIM/arbusto_20220912105655655.jpg,,./3.png
-3.00121847399665,43.0428495021394,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912105722427.jpg,,./3.png
-3.00119693982195,43.0428526613285,,Juniperus communis,,,DCIM/arbusto_20220912105808511.jpg,,./0.png
-3.0011269537389,43.0428629286651,,Cotoneaster horizontalis,,Toc칩n,DCIM/arbusto_20220912105835400.jpg,,./3.png
-3.00105912108412,43.04287477542,,Cotoneaster horizontalis,,Toc칩n,DCIM/arbusto_20220912105901476.jpg,,./3.png
-3.00102358950117,43.0428700373005,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912105919856.jpg,,./3.png
-3.00099236474656,43.0428637196518,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912105933611.jpg,,./3.png
-3.00095575673286,43.0428763558109,,Juniperus communis,,,DCIM/arbusto_20220912105951161.jpg,,./0.png
-3.00078905771846,43.042929930668,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912110211177.jpg,,./3.png
-3.00077486983589,43.0429371671943,,Pyracanta coccinea,,,DCIM/arbusto_20220912110303407.jpg,,./6.png
-3.00077187002226,43.0429641498719,,Berberis thunbergii <Atropurpurea>,,M치s de una planta de forma poligonal,DCIM/arbusto_20220912110400005.jpg,,./9.png
-3.00078721648478,43.0429573960003,,Berberis thunbergii <Atropurpurea>,,Dentro de la berberis,DCIM/arbusto_20220912110529720.jpg,,./9.png
-2.99828129498295,43.0390786510105,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912144512218.jpg,,./3.png
-2.9983402217281,43.0390891877641,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912144535943.jpg,,./3.png
-2.99830928610802,43.0390500154353,,Juniperus communis,,,DCIM/arbusto_20220912144647496.jpg,,./0.png
-2.99826079502195,43.0390172364031,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912144718766.jpg,,./3.png
-2.99834501123932,43.0390263327313,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912144740983.jpg,,./3.png
-2.99837337060442,43.0389976971455,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912144811152.jpg,,./3.png
-2.99836146123717,43.0390432624225,,Juniperus communis,,,DCIM/arbusto_20220912145149753.jpg,,./0.png
-2.99829909818446,43.038994364205,,Juniperus communis,,,DCIM/arbusto_20220912145229355.jpg,,./0.png
-2.99839779995626,43.0390276842368,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145258410.jpg,,./3.png
-2.99844261025089,43.0389787875476,,Juniperus communis,,,DCIM/arbusto_20220912145320954.jpg,,./0.png
-2.99830180032159,43.0389465475406,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145356010.jpg,,./3.png
-2.99832242464187,43.0389500598062,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145412574.jpg,,./3.png
-2.99835495698809,43.0389581648046,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145438959.jpg,,./3.png
-2.99840848214714,43.0389628481766,,Juniperus communis,,,DCIM/arbusto_20220912145543719.jpg,,./0.png
-2.99832358497946,43.0389310727807,,Juniperus communis,,,DCIM/arbusto_20220912145621964.jpg,,./0.png
-2.99834194524878,43.038910347912,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145639522.jpg,,./3.png
-2.99834243715196,43.0388789203672,,Juniperus communis,,,DCIM/arbusto_20220912145702447.jpg,,./0.png
-2.9983719003424,43.0388875656181,,Juniperus communis,,,DCIM/arbusto_20220912145719657.jpg,,./0.png
-2.99838798190689,43.0389087276644,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145823126.jpg,,./3.png
-2.99842702088236,43.038911609817,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912145838914.jpg,,./3.png
-2.99843929779959,43.0388924292728,,Juniperus communis,,,DCIM/arbusto_20220912145913449.jpg,,./0.png
-2.99842886431602,43.0388344367416,,Juniperus communis,,,DCIM/arbusto_20220912150125898.jpg,,./0.png
-2.99842665499833,43.0388173271555,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150147068.jpg,,./3.png
-2.99838663385175,43.0388189475036,,Juniperus communis,,,DCIM/arbusto_20220912150218180.jpg,,./0.png
-2.99837644388083,43.0388397489773,,Juniperus communis,,,DCIM/arbusto_20220912150320603.jpg,,./0.png
-2.99837767094839,43.0388615411656,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150335212.jpg,,./3.png
-2.99829934720756,43.038867843549,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150354860.jpg,,./3.png
-2.99830155752739,43.0388474021653,,Juniperus communis,,,DCIM/arbusto_20220912150457265.jpg,,./0.png
-2.99828719475667,43.0388244391265,,Juniperus communis,,,DCIM/arbusto_20220912150515740.jpg,,./0.png
-2.99834440366051,43.0387940930195,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150600251.jpg,,./3.png
-2.99826190567483,43.0388127322071,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150632119.jpg,,./3.png
-2.99822826880507,43.038795442035,,Juniperus communis,,,DCIM/arbusto_20220912150707206.jpg,,./0.png
-2.99823624866883,43.0387885082856,,Juniperus communis,,,DCIM/arbusto_20220912150722075.jpg,,./0.png
-2.99827111406544,43.0387741908209,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150741829.jpg,,./3.png
-2.99831187185905,43.0387693287134,,Juniperus communis,,,DCIM/arbusto_20220912150759035.jpg,,./0.png
-2.99833188221987,43.038775812628,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912150824885.jpg,,./3.png
-2.99838970434894,43.0387656377729,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152016805.jpg,,./3.png
-2.99836122354923,43.038748617863,,Juniperus communis,,,DCIM/arbusto_20220912152130567.jpg,,./0.png
-2.99828781088085,43.0387415928653,,Juniperus communis,,,DCIM/arbusto_20220912152237727.jpg,,./0.png
-2.9982825327383,43.0387161986031,,Juniperus communis,,,DCIM/arbusto_20220912152302455.jpg,,./0.png
-2.99825527904569,43.0387198002026,,Juniperus communis,,,DCIM/arbusto_20220912152326998.jpg,,./0.png
-2.99824603397163,43.0386998130961,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152340399.jpg,,./3.png
-2.99821120679793,43.038719709472,,Juniperus communis,,,DCIM/arbusto_20220912152357243.jpg,,./0.png
-2.99823858227821,43.0387503269968,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152439325.jpg,,./3.png
-2.99820629526766,43.0387531180545,,Juniperus communis,,,DCIM/arbusto_20220912152513006.jpg,,./0.png
-2.99820310245783,43.0387855361103,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152541069.jpg,,./3.png
-2.99817106105698,43.0387849052507,,Juniperus communis,,,DCIM/arbusto_20220912152601656.jpg,,./0.png
-2.99813214519463,43.0387735582851,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152625556.jpg,,./3.png
-2.99815633060207,43.0387437520299,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152643408.jpg,,./3.png
-2.99817041487392,43.0387242746838,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152700799.jpg,,./3.png
-2.99817401245491,43.0386937899729,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152718570.jpg,,./3.png
-2.99813509381681,43.0386980961862,,Juniperus communis,,,DCIM/arbusto_20220912152752542.jpg,,./0.png
-2.99811778372089,43.0387107929945,,Juniperus communis,,,DCIM/arbusto_20220912152811805.jpg,,./0.png
-2.99811745085814,43.0387709169734,,Juniperus communis,,,DCIM/arbusto_20220912152832681.jpg,,./0.png
-2.99808936141429,43.0387575513816,,Juniperus communis,,,DCIM/arbusto_20220912152853862.jpg,,./0.png
-2.99808784386526,43.0387310995436,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912152908215.jpg,,./3.png
-2.99807223845381,43.0387061996713,,Juniperus communis,,,DCIM/arbusto_20220912152927777.jpg,,./0.png
-2.99805254106413,43.038753374159,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912153016018.jpg,,./3.png
-2.99802710843299,43.0387511462023,,Juniperus communis,,,DCIM/arbusto_20220912153035149.jpg,,./0.png
-2.99807972747582,43.0386926022027,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912153212015.jpg,,./3.png
-2.99799294927173,43.0387418046816,,Juniperus communis,,,DCIM/arbusto_20220912153341377.jpg,,./0.png
-2.99803504178184,43.0386814352075,,Juniperus communis,,,DCIM/arbusto_20220912153407506.jpg,,./0.png
-2.99801690788225,43.0386840099623,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912153432999.jpg,,./3.png
-2.99797591333543,43.038742585397,,Cotoneaster horizontalis,,,DCIM/arbusto_20220912153448068.jpg,,./3.png
-2.99799614555086,43.0386789330008,,Juniperus communis,,,DCIM/arbusto_20220912153515174.jpg,,./0.png
-3.00111478402061,43.0435556869622,,Cornus,,,DCIM/arbusto_20220913165658270.jpg,,./14.png
-2.99936149242283,43.0396128051864,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.9993801065261,43.0396054095682,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99939484274789,43.039593462714,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99941190570008,43.0395832225745,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99942509073174,43.0395724135116,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99944370483572,43.0395627422767,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99946231894379,43.0395519332356,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99948403538939,43.0395399864024,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99950109832575,43.0395280395448,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99952359034312,43.0395155238058,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99953289739892,43.0395081281236,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99954763354689,43.0394990257574,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99956934995727,43.0394870789079,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99958292272442,43.0394774076311,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99963915268787,43.0394418514729,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99967599296023,43.039421086675,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99970624075109,43.0394025974548,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.9997233036165,43.0393883749574,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99975859266783,43.0393670412273,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99978651365288,43.0393516809396,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99980629102116,43.0393368895332,,Juniperus communis,,,DCIM/arbusto_20220907154844780.jpg,,./0.png
-2.99935063414336,43.0396219075504,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99932271296343,43.0396339609907,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99930875231568,43.0396447700371,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99928800526897,43.0396577124207,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99927229953456,43.0396692325786,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99925484875124,43.0396787615676,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99923196881445,43.0396922728286,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99921723256273,43.0397022285062,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.9992017207389,43.0397107619225,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99918582110654,43.0397201486863,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99916914586414,43.0397309576962,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99915053164657,43.03974205114,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99913734655031,43.0397514379171,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99911989572891,43.0397605402092,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99910360825727,43.0397713492125,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99908615740835,43.0397815893025,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99905086782949,43.0398066206838,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.9990353559474,43.0398157229789,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99901965014127,43.0398262475242,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99900103590718,43.039834923112,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
-2.99898940191514,43.0398460165901,,Juniperus communis,,,DCIM/arbusto_20220907155107181.jpg,,./0.png
